DrugBank ID,Drug Name,PubChem ID
DB00220,nelfinavir,4451
DB01340,cilazapril,2751
DB01595,nitrazepam,4506
DB00900,didanosine,3043
DB01062,oxybutynin,4634
DB00808,indapamide,3702
DB00292,etomidate,36339
DB00675,tamoxifen,5376
DB06710,methyltestosterone,4160
DB01214,metipranolol,31477
DB01162,terazosin,5401
DB00195,betaxolol,2369
DB00727,nitroglycerin,4510
DB00497,oxycodone,4635
DB00698,nitrofurantoin,4509
DB00439,cerivastatin,2676
DB00412,rosiglitazone,77999
DB00276,amsacrine,2179
DB00611,butorphanol,2487
DB01228,encainide,48041
DB00523,retinoic acid,5538
DB01035,procainamide,4913
DB00200,hydroxocobalamin,4479097
DB01160,tris buffer,6503
DB01037,selegiline,5195
DB00213,pantoprazole,4679
DB01189,desflurane,42113
DB01011,metyrapone,4174
DB01018,guanfacine,3519
DB00684,tobramycin,5496
DB00495,zidovudine,5726
DB01181,ifosfamide,3690
DB00251,terconazole,5404
DB00783,estradiol,450
DB00472,fluoxetine,3386
DB00215,citalopram,2771
DB00222,glimepiride,3476
DB01327,cefazolin,2617
DB00995,auranofin,6918453
DB01627,lincomycin,3928
DB06719,buserelin,42615
DB00740,riluzole,5070
DB00271,iothalamate,2140
DB01336,cephradine,2673
DB01413,cefepime,2622
DB01168,procarbazine,4915
DB00538,gadoversetamide,444013
DB00091,cyclosporine,2909
DB00582,voriconazole,71616
DB00363,clozapine,2818
DB00334,olanzapine,4585
DB00763,methimazole,1349907
DB00433,prochlorperazine,4917
DB00344,protriptyline,4976
DB00604,cisapride,2769
DB01185,fluoxymesterone,3387
DB00745,modafinil,4236
DB00312,pentobarbital,4737
DB00560,tigecycline,5282044
DB00178,ramipril,5038
DB00300,tdf,5481350
DB01236,sevoflurane,5206
DB00323,tolcapone,4659569
DB00451,thyroxine,853
DB01331,cefoxitin,2637
DB00968,methyldopa,4138
DB00804,dicyclomine,3042
DB01136,carvedilol,2585
DB00377,palonosetron,148211
DB00690,flurazepam,3393
DB00258,calcium,271
DB00911,tinidazole,5479
DB01233,metoclopramide,4168
DB00967,desloratadine,124087
DB01434,19-nortestosterone,9904
DB00343,diltiazem,3075
DB01141,micafungin,477468
DB00681,amphotericin b,1972
DB01629,5-fluorouracil,3385
DB00395,rela,2576
DB00881,quinapril,5005
DB00496,darifenacin,72054
DB00419,n-butyldeoxynojirimycin,51634
DB01238,aripiprazole,60795
DB01097,leflunomide,3899
DB00181,baclofen,2284
DB00317,gefitinib,123631
DB00879,ftc,60877
DB01273,varenicline,170361
DB00273,topiramate,5514
DB00585,nizatidine,4513
DB01198,zopiclone,5735
DB00418,secobarbital,5193
DB01112,cefuroxime,2658
DB00450,droperidol,3168
DB00320,dihydroergotamine,3066
DB04488,thymidine,1134
DB00385,n-trifluoroacetyladriamycin-14-valerate,41744
DB00976,telithromycin,3002190
DB00594,amiloride,16231
DB00780,phenelzine,3675
DB00734,risperidone,5073
DB01048,abacavir,1971
DB01223,aminophylline,9433
DB00760,meropenem,60707
DB01177,idarubicin,3685
DB00231,temazepam,5391
DB01133,tiludronate,60937
DB00302,tranexamic acid,5526
DB00938,salmeterol,5152
DB05259,glatiramer acetate,3081884
DB01157,trimetrexate,5582
DB00602,ivermectin,6435110
DB00428,streptozotocin,5300
DB00701,amprenavir,2177
DB02300,calcipotriol,2522
DB00595,oxytetracycline,4645
DB00908,quinidine,1065
DB01138,sulfinpyrazone,5342
DB00432,trifluorothymidine,6256
DB00145,gly,750
DB00262,bcnu,2578
DB00966,telmisartan,65999
DB01080,vigabatrin,5665
DB00656,trazodone,5533
DB04843,cantril,4057
DB00726,trimipramine,5584
DB00650,leucovorin,143
DB01158,bretylium,2431
DB06705,gadofosveset trisodium,158440
DB00800,fenoldopam,3340
DB01155,gemifloxacin,72938
DB01088,iloprost,5311181
DB01126,dutasteride,152945
DB00814,meloxicam,4052
DB00773,etoposide,3310
DB00310,chlorthalidone,2732
DB00230,pregabalin,125889
DB00331,metformin,4091
DB00578,carbenicillin,2559
DB00945,aspirin,2244
DB01217,anastrozole,2187
DB00521,carteolol,2583
DB05246,methsuximide,6476
DB00768,olopatadine,60865
DB00214,torasemide,41781
DB00494,entacapone,4659568
DB00227,lovastatin,3962
DB00299,penciclovir,4725
DB00107,oxytocin,5771
DB00910,paricalcitol,5281104
DB00753,isoflurane,3763
DB00247,methysergide,4163
DB01045,rifampicin,5381226
DB01153,sz,65863
DB01072,dr7,148192
DB00438,ceftazidime,2650
DB00243,ranolazine,56959
DB01215,estazolam,3261
DB00747,desferrioxamine,2973
DB01079,tegaserod,5487301
DB00447,lcbf,3956
DB01118,amiodarone,2156
DB01098,rosuvastatin,4475485
DB04930,permethrin,40159
DB00249,5-iodo-2-deoxyuridine,3687
DB00387,procyclidine,4919
DB05245,silver sulfadiazine,438204
DB01416,cefpodoxime,54547
DB00851,dacarbazine,5281007
DB00264,metoprolol,4171
DB00647,propoxyphene,10100
DB00488,htm,2123
DB01188,ciclopirox,2749
DB00370,mirtazapine,4205
DB00742,mannitol,453
DB03128,acetylcholine,187
DB01380,cortisone,222786
DB04839,cyproterone,3015
DB00630,alendronate,2088
DB00578,carbenicillin indanyl sodium,2575
DB00905,bimatoprost,5311027
DB00421,spironolactone,5267
DB01073,fludarabine,3367
DB01224,quetiapine,5002
DB00501,cimetidine,2756
DB01076,atorvastatin,2250
DB00158,folate,3405
DB00947,fulvestrant,104741
DB01219,dantrolene,2951
DB01057,echothiophate,10548
DB00588,fluticasone,62924
DB00850,perphenazine,4748
DB01621,pipotiazine,62867
DB00682,warfarin,6691
DB01122,ambenonium,2131
DB00390,digoxin,3062
DB01087,primaquine,4908
DB01026,ketoconazole,3823
DB00960,pindolol,4828
DB00598,labetalol,3869
DB00972,azelastine,2267
DB00631,cfb,119182
DB00526,oxaliplatin,4609
DB01033,mercaptopurine,667490
DB00730,thiabendazole,5430
DB00400,griseofulvin,3512
DB01095,fluvastatin,3403
DB00990,exemestane,60198
DB01044,gatifloxacin,5379
DB00765,alpha-methyl-p-tyrosine,3125
DB00202,succinylcholine,5314
DB00654,latanoprost,3890
DB00906,tiagabine,5466
DB00539,toremifene,5516
DB01264,tmc114,213039
DB00732,atracurium,47319
DB00136,calcitriol,2524
DB01249,iodixanol,3724
DB00345,p-aminohippuric acid,2148
DB00295,morphine,4253
DB00431,lindane,727
DB01020,isosorbide-5-mononitrate,27661
DB00545,pyridostigmine,4991
DB01019,bethanechol,2370
DB00333,methadone,4095
DB00063,eptifibatide,5311082
DB01006,letrozole,3902
DB00512,vancomycin,5651
DB01104,sertraline,5203
DB00668,epinephrine,838
DB00705,delavirdine,5625
DB00374,treprostinil,54786
DB00975,dipyridamole,3108
DB00979,cyclopentolate,2905
DB00964,apraclonidine,2216
DB00722,lisinopril,3937
DB01105,sibutramine,5210
DB04861,nebivolol,71301
DB00238,nevirapine,4463
DB00876,eprosartan,60879
DB00683,midazolam,4192
DB01036,tolterodine,5512
DB00991,oxaprozin,4614
DB00646,nystatin,3468412
DB00162,vitamin a,1071
DB01234,dexamethasone,3003
DB00382,tha,1935
DB00153,vitamin d,3249
DB00520,caspofungin,5311039
DB01393,bezafibrate,39042
DB00293,raltitrexed,104758
DB00877,rapamycin,5040
DB01329,cefoperazone,2629
DB00228,enflurane,3226
DB00444,teniposide,5396
DB00339,pyrazinamide,1046
DB00398,bax,216239
DB00973,ezetimibe,150311
DB00482,celecoxib,2662
DB00924,cyclobenzaprine,2895
DB01165,ofloxacin,4583
DB01058,praziquantel,4891
DB01421,paromomycin,4689
DB00314,capreomycin,3000502
DB00863,ranitidine,5039
DB01059,norfloxacin,4539
DB00889,granisetron,3510
DB01332,ceftizoxime,2655
DB00798,gentamicin,3467
DB00678,losartan,3961
DB01380,ras,122316
DB00356,chlorzoxazone,2733
DB00634,region,5320
DB00240,alclometasone,4630253
DB00184,nicotine,942
DB00341,cetirizine,2678
DB00757,dolasetron,3148
DB00188,bortezomib,93860
DB00695,furosemide,3440
DB00659,acamprosate,71158
DB00541,vincristine,5978
DB00459,acitretin,41317
DB00596,halobetasol propionate,48175
DB00426,famciclovir,3324
DB00563,methotrexate,4112
DB00590,doxazosin,3157
DB00811,ribavirin,5064
DB00831,trifluoperazine,5566
DB01291,pirbuterol,4845
DB00784,mefenamic acid,4044
DB00629,nicotinic acid,937
DB00175,pravastatin,4889
